"Paper Title","Paper Author","Paper Year","DOI","Region","Climate Source","Climate_Ref","URL","Pollen Data","Available","Clim Methods"
"Climatic changes in Eurasia and Africa at the last glacial maximum and mid-Holocene: reconstruction from pollen data using inverse vegetation modelling","Wu et al.",2007,"https://doi.org/10.1007/s00382-007-0231-3","Eurasia"," Africa","Leemans and Cramer 0.5 degree resolution grid global dataset","Leemans and Cramer (1991)","Prentice et al. (1996);  Jolly  et al. (1998b);  Tarasov et al. (1998); Elenga et al. (2000); Tarasov et al. (2000)",,
"Reconciling divergent trends and millennial variations in Holocene temperatures","Marsicek et al",2018,"doi:10.1038/nature25464","North America; Europe","CRU 1961-1990; WorldClim","New et al. (2002);  Hijmans et al. (2005)",,"NAMPD (Whitmore et al 2005); EMPD (Davis et al. 2013)",,
"Pollen-Based Quantitative Reconstruction of Holocene Climate Changes in the Daihai Lake Area, Inner Mongolia, China","Xu et al.",2010,"10.1175/2009JCLI3155.1","China: Inner Mongolia","1961-1990"," Daily records from 243  met stations in northern China from China National Weather Service",,"237 surface  pollen  samples  taken  from  Mongolia",,
"A BAYESIAN SPATIOTEMPORAL MODEL FOR RECONSTRUCTING CLIMATE FROM MULTIPLE POLLEN RECORDS","Holmstr ?om et al",2015,"10.1214/15-AOAS832","Europe: southern Fennoscandia","1961-1990 Climate Normals data from grids of nearby meteorological stations",,,"Sepp ̈a and Birks (2001); Sepp ̈a et al. (2009); Antonsson et al. (2006)",,
"Quantitative pollen-based climate reconstruction in central Japan: Application to surface and Late Quaternary spectra","Nakagawa et al.",2002,"https://doi.org/10.1016/S0277-3791(02)00014-8","Japan","1961-1990 climate normals for Japan"," Japan Meteorological Agency",,"Gotanda et al. (2002);  Japanese Pollen Publication Database",,
"Last Glacial pollen-climate reconstructions from Northland, New Zealand","Newnham et al.",2017,"https://doi.org/10.1002/jqs.2955","South Pacific: New Zealand","average monthly climate data from local meteorological stations","Leathwick and Stephens (unpublished report 1998)"," Leathwick (2001)","New Zealand pre-deforestation pollen dataset; Wilmshurst et  al (2007) DOI: 10.1002/jqs.1135",,
"Pollen-climate reconstruction from northern South Island, New Zealand (41 ?S), reveals varying high- and low-latitude teleconnections over the last 16 000 years","Jara et al.",2015,"https://doi.org/10.1002/jqs.2818","South Pacific: New Zealand","average monthly climate data from meteorological stations","Leathwick and Stephens (unpublished report 1998)"," Leathwick (2001)","New Zealand pre-deforestation pollen dataset; Wilmshurst et  al (2007) DOI: 10.1002/jqs.1135",,"WA-PLS; MAT"
"Examining bias in pollen-based quantitative climate reconstructions induced by human impact on vegetation in China","Ding et al",2017,"https://doi.org/10.5194/cp-13-1285-2017","China","China National Meteorological Information Center (1981-2010 observations from 1208 meteorological stations)",,"http://data.cma.cn","various",,"WA-PLS"
"Holocene vegetation and climate changes in the central Mediterranean inferred from a high-resolution marine pollen record (Adriatic Sea)","Combourieu-Nebout et al.",2013,"https://doi.org/10.5194/cp-9-2023-2013","Europe: Meditteranean","CRU 1961-1990","New et al. (2002)",,"Dormoy et al. (2009)",,"MAT"
"Variations in precipitation over North America over the past 2000 years","Ladd et al.",2018,"https://doi.org/10.1177/0959683617735583","North America","CRU 1961-1990","New et al. (2002)",," Whitmore et al (2005)",,
"Millennial-scale temperature variations in North America during the Holocene.","Viau et al.",2006,"https://doi.org/10.1029/2005JD006031","North America","CRU 1961-1990","New et al. (2002)",," Whitmore et al (2005)",,"MAT"
"Multi-proxy record of postglacial environmental change, south-central Melville Island, Northwest Territories, Canada.","Peros et al.",2010,"https://doi.org/10.1016/j.yqres.2009.11.010","North America: Canadian Arctic","CRU 1961-1990","New et al. (2002)",," Whitmore et al (2005)",,
"Quantitative reconstruction of Holocene temperatures across the Canadian Arctic and Greenland. ","Gajewski",2016,"10.1016/j.gloplacha.2015.02.003","North America: Canadian Arctic and Greenland","CRU 1961-1990","New et al. (2002)",," Whitmore et al (2005)",,"MAT"
"Low- and High-frequency climate variability in eastern Beringia during the past 25 000 years","Viau et al.",2008,"https://doi.org/10.1139/E08-036","North America: eastern Beringia","CRU 1961-1990","New et al. (2002)",," Whitmore et al (2005)",,"MAT"
"A pollen-based reconstruction of summer temperature in central North America and implications for circulation patterns during medieval times","Wahl et al.",2012,"https://doi.org/10.1016/j.gloplacha.2011.10.005","North America: north-central US","CRU 1961-1990","New et al. (2002)",," Whitmore et al (2005)",,
"Quantitative reconstructions of mid- to late Holocene climate and vegetation in the north-eastern Altai Mountains recorded in Lake Teletskoye","Rudaya et al",2016,"https://doi.org/10.1016/j.gloplacha.2016.04.002","Russia: Altai Mountains, West Siberia","CRU 1961-1990","New et al. (2002)",,,,"WA; WA-PLS"
"Late Glacial and Holocene changes in vegetation cover and climate in southern Siberia derived from a 15 kyr long pollen record from Lake Kotokel","Tarasov et al.",2009,"https://doi.org/10.5194/cp-5-285-2009","Russia: southern Siberia","CRU 1961-1990","New et al. (2002)",,"Tarasov et al. (2005)",,
"North American paleoclimate reconstructions for the Last Glacial Maximum using an inverse modeling through iterative forward modeling approach applied to pollen data.","Izumi and Bartlein",2016,"https://doi.org/10.1002/2016GL070152","North America","CRU CL 2.0 1961-1990 adjusted for elevation to downscale CRU data to each pollen site","New et al. (2002)",,"Neotoma",,
"Holocene seasonality changes in the central Mediterranean region reconstructed from the pollen sequences of Lake Accesa (Italy) and Tenaghi Philippon (Greece)","Peyron et al.",2011,"https://doi.org/10.1177/0959683610384162","Europe: Meditteranean","CRU?",,,"Dormoy et al (2009);  Bordon et al. (2009)",,
"Pollen-inferred palaeoclimate reconstructions in mountain areas: Problems and perspectives.","Ortu et al.",2006,"https://doi.org/10.1002/jqs.998","Europe: Italian Alps","interpolation from local station data using an arti?cial neural network",,,"868 modern pollen spectra (Peyron et al. 2005)",,
"Pollen-based temperature reconstructions from Jeju island, South Korea and its implication for coastal climate of East Asia during the late Pleistocene and early Holocene","Park et al",2015,"https://doi.org/10.1016/j.palaeo.2014.10.005","Asia: Korea","local data set based on lapse rate estimated from two climate stations (ouch)","Park et al (2015)",,"local dataset in Park et al (2015)",,
"Regional variation in Holocene climate quantified from pollen in the Great Plains of North America","Comerford et al",2017,"https://doi.org/10.1002/joc.5296","North America: Great Plains","PRISM 1981-2010 normals","PRISM Climate Group. 2016. 30-Year Normals of Precipitation and Temperature. Oregon State University: Corvallis, OR.",,"modern pollen data from the surface sediments of 141 ponds across the Great Plains in Comerford et al (2017)",,
"Rapid summer temperature changes during Termination 1a: high-resolution multi-proxy climate reconstructions from Gerzensee (Switzerland)","Lotter et al",2012,"https://doi.org/10.1016/j.quascirev.2010.06.022","Europe: Alps","unclear",,,"129 sites in central Europe and the Alps;  Lotter et al (2000)",,
"The bias and signal attenuation present in conventional pollen-based climate reconstructions as assessed by early climate data from Minnesota, USA.","St Jacques et al.",2015,"https://doi.org/10.1371/journal.pone.0113806","North America: north-central US","various climate normals from met stations including from Minnesota State Climatology Office",,,"Jacobson & Grimm (1986); NAPD",,"WA-PLS2"
"Pollen-based continental climate reconstructions at 6 and 21 ka: a global synthesis","Bartlein et al.",2011,"https://doi.org/10.1007/s00382-010-0904-1","Continental-scale reconstructions","various including CRU CL 2.0","Various;  New et al. (2002)",,"various",,"various"
"Quantification of climate change for the last 20,000 years from Wonderkrater, South Africa: Implications for the long-term dynamics of the Intertropical Convergence Zone","Truc et al",2013,"https://doi.org/10.1016/j.palaeo.2013.06.024","Africa: South Africa","WorldClim","Hijmans et al. (2005)",,,,
"A potential of pollen-based climate reconstruction using a modern pollen-climate dataset from arid northern and western China","Luo et al.",2010,"10.1016/j.revpalbo.2010.01.003","China","WorldClim","Hijmans et al. (2005)",,,,
"Pollen-based palaeoclimate reconstructions over long glacial-interglacial timescales: methodological tests based on the Holocene and MIS 5d-c deposits at Sokli, northern Finland","Salonen et al.",2013,"https://doi.org/10.1002/jqs.2611","Europe: Finland","WorldClim","Hijmans et al. (2005)",,"North European Calibration Set;  Salonen et al. (2012)",,"WA-PLS"
"The Holocene thermal maximum and late-Holocene cooling in the tundra of NE, European Russia","Salonen et al.",2011,"https://doi.org/10.1016/j.yqres.2011.01.007","Russia","WorldClim","Hijmans et al. (2005)",,"Sepp� et al. (2004)",,"WA-PLS"
"The climate of Europe during the Holocene: a gridded pollen-based reconstruction and its multi-proxy evaluation","Mauri et al",2015,"https://doi.org/10.1016/j.quascirev.2015.01.013","Europe","WorldClim  1km resolution","Hijmans et al. (2005)",,"EMPD (Davis et al. 2013)",,
"Holocene Climate Reconstructions from the Fennoscandian Tree-Line Area Based on Pollen Data from Toskaljavri","Sepp� and Birks",2002,"https://doi.org/10.1006/qres.2001.2313","Europe: Fennoscandia",,,,,,
